scope,condition_id,rule,L,rho,model,features,cv_R2,slope_feature,slope_raw,slope_raw_ci_low,slope_raw_ci_high,slope_std,slope_std_ci_low,slope_std_ci_high,r2_in_sample
condition,GoL_L128_rho0.20,GoL,128,0.2,iso_count,iso_count,0.30333672296602165,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,death,iso_die,0.22958885275841778,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,survive,iso_survive,0.1375711802128279,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,survive_split,"iso_survive_isolated,iso_survive_connected",0.22272349914921036,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,birth_bridge,"iso_orth_birth_any,iso_diag_birth_any",0.2605217097925433,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,local_window,"iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum",0.5029329483002837,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,cell_fates_all,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any",0.3663602233180864,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,all_fates,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum",0.5235682234611883,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,coarse,block_var,-0.004873210508237613,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,entropy,block_entropy,-0.0044554973894205705,,,,,,,,
condition,GoL_L128_rho0.20,GoL,128,0.2,all_plus_coarse,"iso_die,iso_survive_isolated,iso_survive_connected,iso_orth_birth_any,iso_diag_birth_any,iso_local_window_delta_sum,iso_local_window_loss_sum,iso_local_window_gain_sum,block_var,block_entropy",0.5226335085774847,,,,,,,,
condition_slope,GoL_L128_rho0.20,GoL,128,0.2,slope_iso_count,iso_count,,iso_count,-0.5883446146928465,-0.6406672958297719,-0.534150850041482,-0.5547003122329228,-0.5944167276528238,-0.5159515090537207,0.30769243639130217
condition_slope,GoL_L128_rho0.20,GoL,128,0.2,slope_iso_die,iso_die,,iso_die,-0.7476937242067658,-0.8287783889199744,-0.6747104700004717,-0.4852970162647008,-0.5302425160996291,-0.4404166782559868,0.23551319399542103
